TransactionAmount,TransactionType,Channel,CustomerAge,CustomerOccupation,TransactionDuration,AccountBalance,CustomerAge_encoded,Target
84,0,0,52,0,71,916,4,1
1309,0,0,50,0,131,1707,4,1
636,0,2,1,3,46,327,0,0
836,0,2,8,3,15,1422,1,0
484,0,0,0,3,162,195,0,0
1702,0,0,37,0,110,285,3,1
853,0,2,3,3,163,462,0,0
1688,0,0,8,3,113,23,1,0
772,0,2,0,3,124,55,0,0
1446,0,0,18,1,119,734,2,0
1477,0,2,21,1,221,915,2,2
339,0,1,53,2,28,1015,4,1
467,0,1,20,0,83,1479,2,0
301,0,2,21,1,110,1459,2,0
1252,0,2,4,3,132,416,0,0
706,0,2,3,3,86,565,0,0
1008,0,0,5,3,148,162,0,0
243,0,1,19,1,85,660,2,0
641,0,2,26,0,187,527,2,2
325,0,1,9,3,264,396,1,2
338,0,0,11,0,242,1549,1,2
1348,0,0,31,1,158,1532,3,2
1722,0,2,4,3,140,83,0,0
628,0,1,31,1,35,1017,3,1
429,0,1,8,3,135,243,1,0
1611,0,0,57,2,127,892,4,1
1695,0,0,48,0,80,1352,4,1
1229,0,2,37,2,205,282,3,2
1205,0,0,45,2,109,821,4,1
204,0,2,20,0,9,1725,2,0
317,0,0,1,3,107,39,0,0
1151,0,1,9,3,23,229,1,0
1407,0,1,56,2,80,871,4,1
761,0,1,8,3,65,453,1,0
1497,0,2,1,3,95,196,0,0
1587,0,2,8,3,128,47,1,0
1386,0,2,33,1,248,928,3,2
465,0,1,49,0,135,1756,4,1
784,0,1,10,3,132,251,1,0
543,0,0,44,2,80,847,4,1
1181,0,1,7,3,73,387,0,0
1329,0,1,30,1,18,1001,3,1
570,0,1,5,3,41,259,0,0
1538,0,0,28,1,142,980,3,2
1053,0,1,61,2,215,807,4,1
1262,0,2,30,1,214,1152,3,2
29,0,2,32,0,114,1721,3,1
1134,0,1,38,2,213,690,4,2
1507,0,1,7,3,118,570,0,0
659,0,0,26,1,209,770,2,2
699,0,2,17,1,125,1113,1,0
154,0,0,44,2,45,1026,4,1
973,0,0,19,1,41,1157,2,0
480,0,1,26,0,59,1749,2,0
608,0,1,1,3,67,403,0,0
802,0,2,32,0,57,1587,3,1
835,0,0,20,1,92,130,2,0
1041,0,2,31,0,160,1232,3,2
738,0,2,16,0,147,461,1,0
153,0,1,46,0,59,1554,4,1
1343,0,2,6,3,90,201,0,0
950,0,0,35,1,45,681,3,1
969,0,1,3,3,125,147,0,0
1420,0,2,1,3,245,407,0,2
1608,0,0,11,1,62,336,1,0
158,0,0,39,1,68,26,4,1
713,0,1,53,2,123,598,4,1
580,0,1,19,0,165,1315,2,2
1322,0,1,12,1,14,1454,1,0
873,0,1,9,1,136,1504,1,0
647,0,0,14,1,222,1361,1,2
1159,0,2,28,1,41,1503,3,1
579,0,2,41,2,70,1077,4,1
1670,0,1,9,3,7,90,1,0
1485,0,2,4,3,25,101,0,0
698,0,0,45,2,137,1365,4,1
1203,0,2,22,1,94,112,2,0
12,0,2,29,0,97,1652,3,1
1361,0,2,8,1,52,1391,1,0
584,0,1,21,1,157,1132,2,2
308,0,0,51,2,111,495,4,1
1184,0,2,9,3,81,11,1,0
1212,0,2,23,1,51,806,2,0
22,0,0,38,2,31,989,4,1
1566,0,1,39,0,148,420,4,1
1709,0,2,8,3,70,320,1,0
230,0,2,8,3,98,57,1,0
626,0,1,15,1,95,1099,1,0
906,0,2,29,1,255,1494,3,2
1319,0,0,38,0,65,1638,4,1
93,0,0,32,0,114,1738,3,1
1466,0,2,0,3,58,522,0,0
1233,0,1,3,3,8,278,0,0
978,0,2,5,3,110,45,0,0
31,0,2,12,0,233,971,1,2
958,0,0,0,3,274,69,0,2
